COMUNE;SEZ2011;P1;P61;E17;E18;E19;E20
Torino;2275;113;38;0;0;0;3
Torino;2276;191;79;1;1;1;8
Torino;2277;84;32;0;2;0;1
Torino;2278;227;99;1;3;2;11
Torino;2279;329;130;1;0;0;4
Torino;2280;592;226;0;0;0;7
Torino;2281;89;26;0;0;1;2
Torino;2282;371;167;3;1;2;10
Torino;2283;303;118;0;0;1;8
Torino;2284;330;153;1;0;0;17
Torino;2285;0;0;0;0;0;0
Torino;2286;793;336;1;1;5;16
Torino;2287;694;255;2;0;0;8
Torino;2288;737;268;0;0;0;7
Torino;2289;3;0;0;1;0;0
Torino;2290;599;264;1;0;1;19
Torino;2291;180;82;0;7;3;6
Torino;2292;218;90;0;0;0;3
Torino;2293;567;240;2;3;0;7
Torino;2294;335;155;1;0;1;7
Torino;2295;0;0;0;0;0;0
Torino;2296;29;16;3;1;1;0
Torino;2297;572;234;1;1;1;15
Torino;2298;471;197;0;4;0;17
Torino;2299;581;245;1;2;1;16
Torino;2300;454;187;0;0;1;8
Torino;2301;392;154;1;0;3;14
Torino;2302;819;330;0;0;0;13
Torino;2303;5;4;0;2;0;0
Torino;2304;780;310;0;0;2;20
Torino;2305;249;111;2;2;3;6
Torino;2306;951;365;0;0;0;5
Torino;2307;535;214;0;2;0;10
Torino;2308;2;2;1;0;0;0
Torino;2309;300;110;0;1;1;6
Torino;2310;424;149;0;1;6;7
Torino;2311;331;148;0;0;0;8
Torino;2312;137;63;0;2;0;1
Torino;2313;101;49;1;1;1;5
Torino;2314;34;17;0;1;0;1
Torino;2315;114;52;0;2;1;4
Torino;2316;188;84;4;1;0;5
Torino;2317;170;92;1;2;2;5
Torino;2318;193;67;2;1;0;3
Torino;2319;503;197;0;0;0;2
Torino;2320;804;294;1;1;0;15
Torino;2321;316;114;1;1;0;8
Torino;2322;424;198;0;0;0;16
Torino;2323;659;263;0;1;0;10
Torino;2324;411;183;1;0;0;10
Torino;2325;316;138;3;1;0;5
Torino;2326;754;271;0;0;0;2
Torino;2327;922;350;0;0;0;13
Torino;2328;721;272;0;0;0;9
Torino;2329;544;244;1;2;3;14
Torino;2330;244;105;1;0;0;9
Torino;2331;311;124;8;5;5;7
Torino;2332;230;97;0;0;2;10
Torino;2333;860;335;0;1;1;18
Torino;2334;216;100;1;0;0;10
Torino;2335;582;257;0;0;0;12
Torino;2336;177;72;1;0;0;3
Torino;2337;594;227;0;1;0;13
Torino;2338;570;178;0;0;0;7
Torino;2339;645;239;0;0;0;7
Torino;2340;0;0;0;0;0;0
Torino;2341;391;113;0;0;1;5
Torino;2342;565;232;0;0;2;9
Torino;2343;657;239;0;0;0;9
Torino;2344;373;138;2;0;0;7
Torino;2345;437;165;0;0;0;6
Torino;2346;64;28;0;6;0;0
Torino;2347;17;0;0;1;0;0
Torino;2348;423;127;6;0;3;13
Torino;2349;243;69;0;0;0;4
Torino;2350;254;66;0;0;0;7
Torino;2351;244;60;0;0;3;4
Torino;2352;87;36;0;35;0;0
Torino;2353;162;60;0;0;1;2
Torino;2354;0;0;0;0;0;0
Torino;2355;440;222;1;0;1;6
Torino;2356;14;2;1;0;0;0
Torino;2357;329;116;0;0;0;7
Torino;2358;463;164;0;0;0;6
Torino;2359;589;217;1;1;1;12
Torino;2360;336;159;0;0;0;7
Torino;2361;471;172;0;0;0;12
Torino;2362;459;159;0;0;0;5
Torino;2363;407;134;0;0;0;4
Torino;2364;795;326;2;3;3;11
Torino;2365;161;64;3;3;4;6
Torino;2366;171;73;1;1;1;5
Torino;2367;8;5;3;0;0;0
Torino;2368;80;45;0;2;4;0
Torino;2369;554;216;2;5;3;13
Torino;2370;968;372;1;0;0;5
Torino;2371;1124;406;1;0;0;14
Torino;2372;261;108;0;8;0;6
Torino;2373;272;120;2;0;0;4
Torino;2374;523;207;3;2;3;13
Torino;2375;879;350;3;3;1;17
Torino;2376;1653;572;1;0;0;12
Torino;2377;601;260;0;46;25;0
Torino;2378;924;302;0;0;0;8
Torino;2379;569;246;2;0;1;11
Torino;2380;548;221;1;1;0;2
Torino;2381;0;0;0;0;0;0
Torino;2382;322;128;8;8;2;7
Torino;2383;151;60;6;9;4;2
Torino;2384;162;74;0;3;9;4
Torino;2385;630;254;2;1;3;12
Torino;2386;666;301;0;0;0;8
Torino;2387;383;147;0;2;0;6
Torino;2388;429;171;0;0;0;16
Torino;2389;79;27;0;1;1;4
Torino;2390;209;102;1;0;4;6
Torino;2391;237;99;2;4;1;10
Torino;2392;255;99;1;0;4;11
Torino;2393;144;53;1;5;1;5
Torino;2394;212;104;2;4;3;8
Torino;2395;311;125;0;0;0;4
Torino;2396;320;132;1;7;2;13
Torino;2397;337;141;0;1;1;6
Torino;2398;442;191;0;0;1;12
Torino;2399;143;83;0;0;0;1
Torino;2400;318;120;1;10;4;8
Torino;2401;494;172;1;1;1;10
Torino;2402;482;212;2;7;1;12
Torino;2403;679;305;2;3;0;16
Torino;2404;37;15;1;5;0;1
Torino;2405;276;122;3;9;2;12
Torino;2406;1083;466;4;14;4;28
Torino;2407;349;138;6;4;1;8
Torino;2408;833;343;1;1;1;7
Torino;2409;98;36;5;11;2;0
Torino;2410;598;244;4;17;26;6
Torino;2411;162;79;2;3;7;10
Torino;2412;78;33;0;2;9;5
Torino;2413;161;69;0;1;10;9
Torino;2414;182;104;1;0;0;6
Torino;2415;463;202;23;26;15;10
Torino;2416;229;107;3;6;4;11
Torino;2417;168;79;0;7;4;6
Torino;2418;211;90;0;4;4;10
Torino;2419;204;86;0;0;0;9
Torino;2420;0;0;0;0;0;0
Torino;2421;640;277;5;9;3;6
Torino;2422;308;110;0;3;1;4
Torino;2423;401;154;4;3;3;1
Torino;2424;807;220;0;1;0;11
Torino;2425;1937;891;1;0;0;17
Torino;2426;24;16;1;6;2;0
Torino;2427;159;67;0;4;1;2
Torino;2428;764;316;1;5;1;10
Torino;2429;631;277;2;6;7;16
Torino;2430;486;218;11;6;2;5
Torino;2431;4;1;5;0;0;0
Torino;2432;398;176;1;10;0;6
Torino;2433;188;82;0;0;0;1
Torino;2434;183;81;5;8;3;4
Torino;2435;400;164;0;4;2;9
Torino;2436;604;236;3;17;4;10
Torino;2437;2;0;1;0;0;0
Torino;2438;16;7;1;9;0;0
Torino;2439;41;21;0;0;2;1
Torino;2440;0;0;0;0;0;0
Torino;2441;58;25;6;7;2;0
Torino;2442;69;26;9;2;1;1
Torino;2443;15;6;3;2;0;0
Torino;2444;89;29;10;10;2;0
Torino;2445;230;99;3;3;2;3
Torino;2446;137;54;10;9;5;3
Torino;2447;724;194;1;0;0;3
Torino;2448;170;54;0;1;1;1
Torino;2449;187;92;0;1;0;4
Torino;2450;545;182;11;16;4;13
Torino;2451;72;28;6;3;1;2
Torino;2452;1052;372;4;2;0;15
Torino;2453;473;173;0;0;1;2
Torino;2454;226;94;6;3;1;6
Torino;2455;173;74;4;2;1;3
Torino;2456;188;75;1;0;1;4
Torino;2457;249;110;1;0;2;3
Torino;2458;241;92;0;6;2;6
Torino;2459;85;36;0;1;0;1
Torino;2460;700;271;0;1;0;11
Torino;2461;39;13;1;1;1;1
Torino;2462;355;134;2;2;8;9
Torino;2463;354;123;1;5;2;5
Torino;2464;137;65;4;5;10;1
Torino;2465;713;303;7;42;32;21
Torino;2466;14;7;0;2;2;0
Torino;2467;112;51;3;8;2;1
Torino;2468;175;68;9;33;10;0
Torino;2469;488;191;2;28;23;8
Torino;2470;231;102;4;29;11;3
Torino;2471;150;69;4;11;8;1
Torino;2472;0;0;0;0;0;0
Torino;2473;87;46;1;9;3;5
Torino;2474;167;80;7;25;11;7
Torino;2475;17;6;0;1;2;0
Torino;2476;13;6;0;2;1;0
Torino;2477;90;38;0;0;2;3
Torino;2478;78;39;1;2;5;1
Torino;2479;48;19;0;1;4;1
Torino;2480;416;168;6;20;15;17
Torino;2481;245;99;0;1;2;11
Torino;2482;220;93;3;13;7;8
Torino;2483;286;143;2;40;29;4
Torino;2484;273;122;1;25;35;3
Torino;2485;144;79;0;5;1;4
Torino;2486;374;161;3;37;21;10
Torino;2487;149;55;5;13;6;6
Torino;2488;48;21;0;1;3;0
Torino;2489;93;35;1;1;4;0
Torino;2490;73;34;2;7;5;4
Torino;2491;65;28;0;2;4;0
Torino;2492;92;37;0;4;2;2
Torino;2493;296;151;0;6;2;9
Torino;2494;351;145;2;17;9;15
Torino;2495;160;75;0;3;2;10
Torino;2496;141;64;0;2;5;6
Torino;2497;94;38;0;7;5;3
Torino;2498;112;47;0;0;0;7
Torino;2499;258;112;0;0;0;8
Torino;2500;80;30;0;0;0;2
Torino;2501;359;181;3;14;7;3
Torino;2502;10;5;1;3;0;0
Torino;2503;130;49;8;2;2;1
Torino;2504;296;125;4;11;11;0
Torino;2505;0;0;0;0;0;0
Torino;2506;9;4;0;0;1;0
Torino;2507;42;16;0;7;0;0
Torino;2508;243;118;7;5;8;0
Torino;2509;8;6;0;1;0;0
Torino;2510;105;47;0;3;4;4
Torino;2511;141;49;1;10;0;4
Torino;2512;50;16;0;8;0;3
Torino;2513;103;41;0;2;0;2
Torino;2514;108;44;0;6;5;4
Torino;2515;288;143;1;35;18;5
Torino;2516;91;42;2;7;7;1
Torino;2517;234;113;0;3;6;8
Torino;2518;110;42;1;2;6;6
Torino;2519;15;8;0;3;0;1
Torino;2520;247;108;2;36;9;3
Torino;2521;22;11;2;1;0;0
Torino;2522;301;124;12;55;15;0
Torino;2523;11;6;3;1;0;0
Torino;2524;381;176;48;29;10;0
Torino;2525;171;78;4;28;10;0
Torino;2526;213;93;17;36;3;4
Torino;2527;95;45;4;11;10;0
Torino;2528;338;121;22;28;14;1
Torino;2529;490;191;32;30;17;7
Torino;2530;358;137;34;43;7;0
Torino;2531;230;71;3;22;13;1
Torino;2532;75;34;0;8;6;0
Torino;2533;678;198;4;19;24;23
Torino;2534;180;74;3;9;13;5
Torino;2535;181;72;1;13;11;3
Torino;2536;57;15;5;7;2;0
Torino;2537;17;4;1;1;0;0
Torino;2538;49;22;3;8;0;0
Torino;2539;277;6;1;3;0;0
Torino;2540;6;2;0;0;1;0
Torino;2542;15;7;1;2;0;0
Torino;2543;1183;327;0;0;0;20
Torino;2544;261;91;13;18;10;0
Torino;2545;290;125;4;17;10;0
Torino;2546;710;64;24;28;10;1
Torino;2547;0;0;0;0;0;0
Torino;2548;1;0;0;1;0;0
Torino;2549;0;0;0;0;0;0
Torino;2550;401;83;0;0;0;16
Torino;2551;572;170;0;0;0;2
Torino;2552;36;13;2;3;1;1
Torino;2553;209;75;2;3;4;1
Torino;2554;27;9;8;5;0;0
Torino;2555;70;33;0;0;3;3
Torino;2556;258;141;8;9;0;2
Torino;2557;1228;386;6;10;1;6
Torino;2558;372;135;1;0;0;5
Torino;2559;3;0;0;1;0;0
Torino;2560;8;6;0;0;2;0
Torino;2561;293;110;22;36;5;2
Torino;2562;526;186;3;6;0;7
Torino;2563;118;61;13;12;1;1
Torino;2564;201;82;2;37;3;0
Torino;2565;617;196;2;3;0;5
Torino;2566;146;66;8;28;3;0
Torino;2567;157;72;13;15;3;2
Torino;2568;156;67;6;6;7;23
Torino;2569;121;55;9;10;3;1
Torino;2570;1014;359;12;41;9;17
Torino;2571;201;83;1;4;0;3
Torino;2572;307;157;9;7;2;5
Torino;2573;199;69;6;15;3;5
Torino;2574;545;190;44;49;10;6
Torino;2575;563;229;17;68;12;5
Torino;2576;162;70;4;13;10;1
Torino;2577;399;190;9;58;2;8
Torino;2578;379;161;7;39;7;9
Torino;2579;54;19;7;8;1;0
Torino;2580;765;327;37;113;21;2
Torino;2582;185;72;9;49;8;0
Torino;2583;31;13;1;6;1;0
Torino;2584;79;38;9;30;7;0
Torino;2585;35;15;0;0;0;3
Torino;2586;40;18;0;3;0;0
Torino;2587;82;28;3;8;1;0
Torino;2588;34;13;4;2;3;0
Torino;2589;145;66;8;24;2;0
Torino;2590;210;85;17;30;5;0
Torino;2591;193;81;10;31;8;0
Torino;2592;88;38;14;10;1;0
Torino;2593;269;110;17;26;8;0
Torino;2594;111;47;14;20;7;0
Torino;2595;43;17;3;5;2;0
Torino;2596;341;122;11;38;13;1
Torino;2597;548;207;12;56;22;12
Torino;2598;268;114;7;76;4;1
Torino;2599;16;8;0;6;0;0
Torino;2600;777;285;23;98;36;2
Torino;2601;137;59;2;25;12;5
Torino;2602;28;11;0;0;0;0
Torino;2603;26;11;0;1;3;0
Torino;2604;67;21;5;27;0;0
Torino;2605;635;249;2;47;37;30
Torino;2606;178;72;4;46;9;1
Torino;2607;221;101;5;66;9;0
Torino;2608;5;4;0;0;0;0
Torino;2609;21;10;2;1;1;0
Torino;2610;3;1;0;1;0;0
Torino;2611;1;1;1;0;0;0
Torino;2612;104;49;3;25;6;1
Torino;2613;193;87;0;23;24;4
Torino;2614;222;74;12;41;19;7
Torino;2615;223;100;5;25;16;14
Torino;2616;186;78;2;25;16;5
Torino;2617;96;35;3;11;10;4
Torino;2618;68;26;7;8;5;1
Torino;2619;54;10;0;5;1;0
Torino;2620;175;69;1;33;19;0
Torino;2621;310;123;5;59;20;3
Torino;2622;38;16;2;3;1;0
Torino;2623;4;1;1;1;0;0
Torino;2624;3;0;1;0;0;0
Torino;2625;15;7;0;1;3;0
Torino;2626;298;123;11;66;22;0
Torino;2627;46;15;1;14;4;0
Torino;2628;102;43;2;20;10;1
Torino;2629;138;54;3;28;11;1
Torino;2630;528;207;1;0;0;10
Torino;2631;892;343;16;27;6;18
Torino;2632;161;61;0;0;0;0
Torino;2633;22;10;6;0;1;0
Torino;2634;0;0;0;0;0;0
Torino;2635;484;196;0;1;1;6
Torino;2636;771;275;3;6;4;7
Torino;2637;244;75;1;7;0;5
Torino;2638;121;50;0;8;2;3
Torino;2639;192;79;7;3;0;8
Torino;2640;340;145;0;14;0;12
Torino;2641;283;119;3;4;4;8
Torino;2642;444;194;2;5;1;9
Torino;2643;641;272;5;19;0;12
Torino;2644;9;6;0;5;0;0
Torino;2645;139;28;24;3;2;0
Torino;2646;22;6;0;2;0;0
Torino;2647;684;253;0;0;1;5
Torino;2648;24;8;0;4;0;0
Torino;2649;9;5;0;0;1;0
Torino;2650;6;3;1;0;0;0
Torino;2651;328;224;3;1;0;5
Torino;2652;3;2;0;0;1;0
Torino;2653;0;0;0;0;0;0
Torino;2654;459;200;3;0;1;12
Torino;2655;509;207;0;1;0;15
Torino;2656;701;253;0;0;0;9
Torino;2657;403;166;0;0;1;12
Torino;2658;565;201;0;0;0;11
Torino;2659;447;170;0;0;0;14
Torino;2660;630;256;0;1;0;17
Torino;2661;317;133;0;0;0;12
Torino;2662;769;343;0;0;0;13
Torino;2663;116;46;0;0;0;10
Torino;2664;563;214;0;0;4;28
Torino;2665;489;199;0;0;0;15
Torino;2666;174;74;1;0;0;7
Torino;2667;160;66;0;0;0;3
Torino;2668;438;163;0;0;0;4
Torino;2669;183;52;0;1;0;1
Torino;2670;773;286;1;0;0;3
Torino;2671;182;36;0;0;0;2
Torino;2672;197;40;0;0;0;2
Torino;2673;555;151;0;0;0;5
Torino;2674;623;135;0;1;0;5
Torino;2675;1067;393;0;0;0;15
Torino;2676;789;313;1;2;1;13
Torino;2677;832;301;0;0;2;24
Torino;2678;414;134;0;0;0;6
Torino;2679;412;175;0;0;2;11
Torino;2680;701;267;2;0;1;13
Torino;2681;282;126;1;0;1;7
Torino;2682;273;97;0;1;0;7
Torino;2683;284;102;0;0;2;9
Torino;2684;489;121;0;0;0;7
Torino;2685;362;129;0;0;0;6
Torino;2686;786;273;1;3;0;9
Torino;2687;655;184;1;2;1;9
Torino;2688;441;110;3;0;1;4
Torino;2689;333;128;0;0;0;9
Torino;2690;535;191;0;0;0;6
Torino;2691;446;184;0;2;3;13
Torino;2692;580;237;0;0;0;6
Torino;2693;674;246;0;0;1;9
Torino;2694;30;16;0;0;0;1
Torino;2695;44;15;1;0;0;2
Torino;2696;200;82;0;0;0;3
Torino;2697;393;168;1;0;0;8
Torino;2698;298;120;0;0;0;8
Torino;2699;267;108;0;0;0;4
Torino;2700;257;105;0;0;0;9
Torino;2701;226;81;0;0;0;4
Torino;2702;174;69;1;0;0;2
Torino;2703;1010;370;0;0;0;16
Torino;2704;534;179;0;0;3;6
Torino;2705;522;186;0;0;0;6
Torino;2706;405;154;0;0;0;8
Torino;2707;194;88;0;0;0;4
Torino;2708;300;131;0;0;1;8
Torino;2709;256;102;0;0;0;11
Torino;2710;511;180;0;0;0;6
Torino;2711;725;253;0;0;0;7
Torino;2712;642;260;0;0;1;9
Torino;2713;309;107;0;0;0;8
Torino;2714;182;68;0;0;0;3
Torino;2715;523;204;0;0;0;5
Torino;2716;543;228;0;0;0;7
Torino;2717;543;204;0;0;0;3
Torino;2718;573;209;2;1;1;14
Torino;2719;476;174;0;0;0;12
Torino;2720;395;161;0;0;0;5
Torino;2721;865;293;0;0;0;7
Torino;2722;486;168;0;0;0;5
Torino;2723;592;218;1;0;0;3
Torino;2724;264;94;0;0;0;5
Torino;2725;660;245;0;0;0;11
Torino;2726;355;132;1;0;0;5
Torino;2727;955;358;0;0;0;8
Torino;2728;588;216;0;2;1;7
Torino;2729;175;65;0;0;0;1
Torino;2730;1077;378;0;1;2;16
Torino;2731;672;253;0;0;0;7
Torino;2732;1109;436;0;0;0;15
Torino;2733;374;143;0;0;1;3
Torino;2734;697;283;0;3;0;7
Torino;2735;718;308;0;3;1;6
Torino;2736;563;212;0;1;0;6
Torino;2737;618;249;0;1;2;4
Torino;2738;646;271;0;1;2;4
Torino;2739;82;32;0;20;5;0
Torino;2740;718;201;0;0;0;7
Torino;2741;805;238;0;2;0;4
Torino;2742;445;157;0;0;0;6
Torino;2743;220;68;0;0;0;1
Torino;2744;480;204;0;4;4;8
Torino;2745;1500;638;16;7;5;14
Torino;2746;1420;453;0;0;5;45
Torino;2747;317;138;0;0;0;6
Torino;2748;287;120;0;0;1;11
Torino;2749;138;59;3;6;5;3
Torino;2750;371;160;8;17;6;3
Torino;2751;299;129;3;5;3;11
Torino;2752;123;53;0;8;0;3
Torino;2753;949;291;2;3;0;4
Torino;2754;893;308;1;0;0;8
Torino;2755;596;229;0;0;0;15
Torino;2756;759;259;0;1;0;11
Torino;2757;477;187;0;0;0;4
Torino;2758;1037;366;0;2;0;9
Torino;2759;1072;292;0;0;3;9
Torino;2760;723;243;0;0;10;8
Torino;2761;792;287;0;0;0;6
Torino;2762;90;39;2;8;0;2
Torino;2763;289;96;0;0;0;1
Torino;2764;593;195;0;0;0;7
Torino;2765;733;302;0;1;0;7
Torino;2766;716;280;0;0;0;13
Torino;2767;188;71;0;0;0;6
Torino;2768;261;99;0;0;0;4
Torino;2769;509;184;0;0;2;5
Torino;2770;914;258;0;0;0;5
Torino;2771;126;45;8;12;3;1
Torino;2772;103;40;5;12;3;1
Torino;2773;354;144;1;4;5;10
Torino;2774;111;52;2;12;7;2
Torino;2775;190;59;0;0;0;6
Torino;2776;924;431;3;7;3;24
Torino;2777;173;75;2;8;1;9
Torino;2778;1211;506;0;0;1;16
Torino;2779;711;270;0;0;0;6
Torino;2780;720;279;9;12;3;9
Torino;2781;292;110;2;1;1;12
Torino;2782;1060;407;0;1;2;11
Torino;2783;966;379;1;0;0;5
Torino;2784;499;189;0;0;0;7
Torino;2785;729;246;0;0;0;5
Torino;2786;966;344;0;0;0;9
Torino;2787;1078;338;0;0;0;9
Torino;2788;1014;329;0;0;0;5
Torino;2789;12;5;0;0;2;0
Torino;2790;193;73;1;4;0;3
Torino;2791;860;483;0;0;0;6
Torino;2792;56;29;0;0;2;1
Torino;2794;16;8;1;0;1;0
Torino;2795;4;2;1;0;0;0
Torino;2796;186;74;0;0;0;5
Torino;2797;148;51;0;0;1;2
Torino;2798;2;1;1;0;0;0
Torino;2799;218;100;0;1;0;4
Torino;2800;476;134;0;0;0;3
Torino;2801;463;143;0;0;0;2
Torino;2802;326;97;0;0;0;2
Torino;2803;220;100;1;0;0;4
Torino;2804;18;8;0;0;1;0
Torino;2805;167;61;0;0;0;4
Torino;2806;331;117;0;0;0;5
Torino;2807;1;1;0;1;0;0
Torino;2808;402;171;3;10;5;10
Torino;2809;655;255;0;0;0;14
Torino;2810;583;250;0;0;0;9
Torino;2811;433;163;0;0;0;4
Torino;2812;298;148;0;0;0;4
Torino;2813;212;53;0;1;0;2
Torino;2814;572;232;0;0;1;24
Torino;2815;365;131;0;0;0;4
Torino;2816;339;129;0;0;0;6
Torino;2817;635;268;0;0;2;8
Torino;2818;622;221;0;0;0;16
Torino;2819;379;163;0;1;0;7
Torino;2820;142;40;0;0;0;1
Torino;2821;278;128;0;0;0;6
Torino;2822;384;156;0;0;0;10
Torino;2823;114;36;0;0;0;5
Torino;2824;306;86;0;0;0;2
Torino;2825;366;116;0;0;0;7
Torino;2826;313;121;2;0;0;6
Torino;2827;376;147;0;0;0;5
Torino;2828;25;7;0;0;0;0
Torino;2829;158;61;0;0;0;4
Torino;2830;1022;411;1;0;2;18
Torino;2831;4;1;1;0;0;0
Torino;2832;292;93;0;0;0;6
Torino;2833;365;149;1;0;0;12
Torino;2834;368;158;0;1;1;12
Torino;2835;242;98;5;2;2;6
Torino;2836;321;118;0;0;1;5
Torino;2837;10;0;1;0;0;0
Torino;2838;653;210;3;0;0;3
Torino;2839;0;0;1;0;0;0
Torino;2840;470;170;0;0;0;6
Torino;2841;560;181;0;0;0;7
Torino;2842;44;22;8;3;0;2
Torino;2843;111;52;2;5;2;1
Torino;2844;23;7;4;2;0;0
Torino;2845;12;5;0;2;0;0
Torino;2846;343;142;0;1;0;3
Torino;2847;13;2;1;1;1;0
Torino;2848;19;10;2;2;0;1
Torino;2849;155;72;0;0;0;2
Torino;2850;921;214;0;0;0;8
Torino;2851;38;16;4;2;2;0
Torino;2852;1;0;1;0;0;0
Torino;2853;6;3;0;1;0;0
Torino;2854;165;67;0;1;0;3
Torino;2855;145;57;0;0;0;1
Torino;2856;129;51;0;0;0;1
Torino;2857;112;45;2;2;0;2
Torino;2858;583;216;0;0;0;6
Torino;2859;78;34;1;4;1;1
Torino;2860;340;137;0;1;1;6
Torino;2861;421;165;0;5;1;11
Torino;2862;292;86;0;1;0;3
Torino;2863;346;130;1;0;1;5
Torino;2864;661;196;0;1;0;8
Torino;2865;14;1;0;1;0;0
Torino;2866;528;149;0;1;0;5
Torino;2867;433;179;1;1;0;8
Torino;2868;173;62;0;0;0;2
Torino;2869;70;27;0;0;0;3
Torino;2870;199;75;0;0;0;5
Torino;2871;264;119;5;8;3;6
Torino;2872;809;323;5;1;0;10
Torino;2873;163;73;1;0;0;3
Torino;2874;184;84;0;1;0;6
Torino;2875;208;84;0;1;1;5
Torino;2876;124;47;0;1;0;3
Torino;2877;299;93;0;0;0;7
Torino;2878;2;1;0;1;0;0
Torino;2879;273;113;0;0;0;2
Torino;2880;418;161;0;0;0;4
Torino;2881;367;152;0;0;0;3
Torino;2882;408;143;0;0;0;3
Torino;2883;414;146;0;0;0;3
Torino;2884;0;0;0;0;0;0
Torino;2885;2;2;0;1;0;0
Torino;2886;87;44;0;1;0;2
Torino;2887;135;48;2;0;2;2
Torino;2888;311;85;0;0;0;6
Torino;2889;349;121;0;0;0;6
Torino;2890;70;41;0;0;1;3
Torino;2891;761;254;0;0;0;2
Torino;2892;492;191;0;0;0;12
Torino;2893;134;55;0;0;1;0
Torino;2894;140;51;0;0;0;4
Torino;2895;851;294;0;0;0;4
Torino;2896;189;72;0;0;0;3
Torino;2897;0;0;0;0;0;0
Torino;2898;509;178;0;0;0;2
Torino;2899;298;135;0;0;0;9
Torino;2900;278;86;0;0;0;4
Torino;2901;5;2;0;2;0;0
Torino;2902;375;148;1;1;0;9
Torino;2903;565;195;0;0;0;5
Torino;2904;2;2;0;0;0;0
Torino;2905;262;108;0;0;0;5
Torino;2906;215;90;0;0;0;7
Torino;2907;362;145;0;0;0;11
Torino;2908;158;63;0;0;0;2
Torino;2909;292;110;0;0;0;9
Torino;2910;471;180;3;0;1;5
Torino;2911;497;212;0;0;2;10
Torino;2912;253;96;0;0;0;4
Torino;2913;861;288;0;0;0;4
Torino;2914;718;310;2;1;1;19
Torino;2915;521;161;0;0;0;2
Torino;2916;280;94;0;0;0;6
Torino;2917;297;117;0;0;0;6
Torino;2918;169;67;0;0;0;4
Torino;2919;457;177;0;0;0;5
Torino;2920;367;166;0;1;0;13
Torino;2921;342;87;0;0;0;6
Torino;2922;378;137;0;0;0;4
Torino;2923;141;48;0;0;0;2
Torino;2924;615;198;0;0;0;26
Torino;2925;450;177;0;0;0;9
Torino;2926;568;218;4;0;0;13
Torino;2927;0;0;0;0;0;0
Torino;2928;244;88;0;0;0;3
Torino;2929;7;4;0;0;0;1
Torino;2930;2;1;0;1;0;0
Torino;2931;259;108;0;0;0;2
Torino;2932;263;94;0;0;0;1
Torino;2933;547;217;1;0;0;10
Torino;2934;13;5;3;0;2;0
Torino;2935;400;152;0;0;0;6
Torino;2936;95;32;0;1;1;2
Torino;2937;257;109;1;4;0;6
Torino;2938;0;0;0;0;0;0
Torino;2939;191;80;0;4;0;2
Torino;2940;90;46;0;5;1;2
Torino;2941;0;0;0;0;0;0
Torino;2942;441;192;0;1;1;11
Torino;2943;448;157;0;0;0;5
Torino;2944;0;0;0;0;0;0
Torino;2945;105;53;0;0;0;2
Torino;2946;663;220;0;0;0;2
Torino;2947;544;211;0;0;0;6
Torino;2948;231;93;2;1;0;4
Torino;2949;600;238;1;2;4;10
Torino;2950;172;73;0;0;0;3
Torino;2951;339;135;0;1;1;10
Torino;2952;206;69;0;0;0;3
Torino;2953;378;143;0;0;0;3
Torino;2954;392;119;0;0;0;7
Torino;2955;282;96;0;0;0;5
Torino;2956;2;1;0;1;0;0
Torino;2957;2;0;0;0;0;0
Torino;2958;1;1;1;0;0;0
Torino;2959;453;118;0;0;0;7
Torino;2960;195;76;1;0;0;3
Torino;2961;327;116;0;0;0;4
Torino;2962;523;202;0;0;0;6
Torino;2963;402;166;0;0;0;8
Torino;2964;394;141;0;0;0;3
Torino;2965;185;80;1;0;0;5
Torino;2966;393;142;0;0;0;11
Torino;2967;0;0;0;0;0;0
Torino;2968;337;127;0;0;0;4
Torino;2969;0;0;0;0;0;0
Torino;2970;328;145;1;0;0;9
Torino;2971;2;1;1;0;0;0
Torino;2973;643;284;0;0;3;7
Torino;2974;277;106;1;0;2;5
Torino;2975;309;104;0;0;0;6
Torino;2976;63;28;0;1;1;1
Torino;2977;3;2;1;0;0;0
Torino;2978;105;42;1;1;0;3
Torino;2979;768;329;0;1;1;21
Torino;2980;407;170;0;3;1;17
Torino;2981;38;22;0;0;2;0
Torino;2982;507;152;0;0;0;10
Torino;2983;531;193;0;0;0;10
Torino;2984;488;170;0;0;0;10
Torino;2985;5;3;1;0;0;0
Torino;2986;1301;441;0;0;0;12
Torino;2987;265;100;0;0;1;3
Torino;2988;84;34;0;18;5;0
Torino;2989;52;21;0;8;14;0
Torino;2990;69;30;0;9;9;2
Torino;2991;78;33;1;11;6;0
Torino;2992;73;24;1;21;1;0
Torino;2993;416;129;0;0;0;3
Torino;2994;49;21;6;6;0;0
Torino;2995;3;1;0;1;0;0
Torino;2996;317;91;0;0;0;4
Torino;2997;553;164;0;0;0;2
Torino;2998;328;135;0;0;0;3
Torino;2999;1276;437;0;0;1;22
Torino;3000;198;71;0;0;0;4
Torino;3001;10;2;0;1;0;0
Torino;3002;95;40;0;4;0;3
Torino;3003;339;145;2;3;2;4
Torino;3004;211;64;0;0;0;1
Torino;3005;62;30;0;1;3;2
Torino;3006;283;128;0;6;2;9
Torino;3007;255;105;0;5;1;6
Torino;3008;400;190;1;3;2;14
Torino;3009;299;122;1;3;2;14
Torino;3010;95;25;0;0;0;3
Torino;3011;184;31;0;0;0;6
Torino;3012;213;61;0;0;0;8
